previous_index,Keyword,Title,Author,Publication_title,Publication_date,Place_of_publication,First_page,Section,Document_URL,State
525,cap_and_trade,Romney shifted on energy as presidental politics beckoned,Sheryl Gay Stolberg,"Honolulu Star - Advertiser; Honolulu, Hawaii","Sep 30, 2012","Honolulu, Hawaii",,Hawaii News,https://www.proquest.com/newspapers/romney-shifted-on-energy-as-presidental-politics/docview/1081404611/se-2?accountid=13360,HI
900,cap_and_trade,Editorials,,"Honolulu Advertiser; Honolulu, Hawaii","Jul 27, 2009","Honolulu, Hawaii",,Main,https://www.proquest.com/newspapers/editorials/docview/415095485/se-2?accountid=13360,HI
1354,cap_and_trade,City Council failed to show leadership,,"Honolulu Star - Advertiser; Honolulu, Hawaii","Jun 11, 2017","Honolulu, Hawaii",,Editorial,https://www.proquest.com/newspapers/city-council-failed-show-leadership/docview/1908282976/se-2?accountid=13360,HI
2395,cap_and_trade,Firms say pollution law can't be abided,"Cocke, Sophie","Honolulu Star - Advertiser; Honolulu, Hawaii","Aug 06, 2015","Honolulu, Hawaii",,Hawaii News Premium,https://www.proquest.com/newspapers/firms-say-pollution-law-cant-be-abided/docview/1702054453/se-2?accountid=13360,HI
4388,cap_and_trade,Massachusetts victory buoys Republican hopes in Illinois,Monica Davey / New York Times,"Honolulu Star - Bulletin; Honolulu, Hawaii","Jan 26, 2010","Honolulu, Hawaii",,news,https://www.proquest.com/newspapers/massachusetts-victory-buoys-republican-hopes/docview/412434841/se-2?accountid=13360,HI
4616,cap_and_trade,ISLAND VOICES: [1],"Siddiqi, Toufiq","Honolulu Advertiser; Honolulu, Hawaii","Dec 13, 2009","Honolulu, Hawaii",,Focus,https://www.proquest.com/newspapers/island-voices/docview/415030141/se-2?accountid=13360,HI
4711,cap_and_trade,LETTERS AND COMMENTARY,,"Honolulu Advertiser; Honolulu, Hawaii","Jul 1, 2009","Honolulu, Hawaii",,Main,https://www.proquest.com/newspapers/letters-commentary/docview/414906169/se-2?accountid=13360,HI
4990,cap_and_trade,Letters & Commentary,,"Honolulu Advertiser; Honolulu, Hawaii","Jul 8, 2009","Honolulu, Hawaii",,Main,https://www.proquest.com/newspapers/letters-commentary/docview/414956998/se-2?accountid=13360,HI
5324,cap_and_trade,Letters & Commentary,,"Honolulu Advertiser; Honolulu, Hawaii","Apr 30, 2010","Honolulu, Hawaii",,Main,https://www.proquest.com/newspapers/letters-commentary/docview/276399322/se-2?accountid=13360,HI
5403,cap_and_trade,A climate skeptic in Virginia finds an ear in congress,JOHN COLLINS RUDOLF,"Honolulu Star - Advertiser; Honolulu, Hawaii","Feb 23, 2011","Honolulu, Hawaii",,news,https://www.proquest.com/newspapers/climate-skeptic-virginia-finds-ear-congress/docview/853617176/se-2?accountid=13360,HI
5435,cap_and_trade,ELECTION 2008,"DePLEDGE, DERRICK","Honolulu Advertiser; Honolulu, Hawaii","Feb 19, 2008","Honolulu, Hawaii",,Main,https://www.proquest.com/newspapers/election-2008/docview/414873276/se-2?accountid=13360,HI
6506,carbon_tax,ISLAND VOICES,"Mikulina, Jeff","Honolulu Advertiser; Honolulu, Hawaii","Apr 6, 2010","Honolulu, Hawaii",,Main,https://www.proquest.com/newspapers/island-voices/docview/194150126/se-2?accountid=13360,HI
6517,carbon_tax,Hawaii lawmakers consider raising taxes on the rich,"Dayton, Kevin","Honolulu Star - Advertiser; Honolulu, Hawaii","Mar 8, 2020","Honolulu, Hawaii",,Hawaii News,https://www.proquest.com/newspapers/hawaii-lawmakers-consider-raising-taxes-on-rich/docview/2373499719/se-2?accountid=13360,HI
6686,carbon_tax,Measures aim to free state of fossil fuel use in 30 years,"Reyes, B J","Honolulu Star - Advertiser; Honolulu, Hawaii","Jun 09, 2015","Honolulu, Hawaii",,Hawaii News Premium,https://www.proquest.com/newspapers/measures-aim-free-state-fossil-fuel-use-30-years/docview/1686958277/se-2?accountid=13360,HI
6873,carbon_tax,Illegal immigrants do commit crimes,,"Honolulu Star - Advertiser; Honolulu, Hawaii","Mar 6, 2017","Honolulu, Hawaii",,Editorial,https://www.proquest.com/newspapers/illegal-immigrants-do-commit-crimes/docview/1874629390/se-2?accountid=13360,HI
6954,carbon_tax,Hanabusa ought to stay at HART,,"Honolulu Star - Advertiser; Honolulu, Hawaii","May 27, 2016","Honolulu, Hawaii",,Editorial,https://www.proquest.com/newspapers/hanabusa-ought-stay-at-hart/docview/1792122201/se-2?accountid=13360,HI
6976,carbon_tax,Isles must brace for rising tides,,"Honolulu Star - Advertiser; Honolulu, Hawaii","Apr 22, 2018","Honolulu, Hawaii",,Editorial,https://www.proquest.com/newspapers/isles-must-brace-rising-tides/docview/2028830007/se-2?accountid=13360,HI
7125,carbon_tax,City did a lot to clear Keehi Lagoon debris,,"Honolulu Star - Advertiser; Honolulu, Hawaii","Aug 8, 2016","Honolulu, Hawaii",,Editorial,https://www.proquest.com/newspapers/city-did-lot-clear-keehi-lagoon-debris/docview/1809928873/se-2?accountid=13360,HI
7806,carbon_tax,LEGISLATURE 2008,"Shapiro, Treena","Honolulu Advertiser; Honolulu, Hawaii","Jan 15, 2008","Honolulu, Hawaii",,Main,https://www.proquest.com/newspapers/legislature-2008/docview/414978512/se-2?accountid=13360,HI
8074,carbon_tax,Don Horner is truly outstanding citizen,,"Honolulu Star - Advertiser; Honolulu, Hawaii","Apr 17, 2016","Honolulu, Hawaii",,Editorial Premium,https://www.proquest.com/newspapers/don-horner-is-truly-outstanding-citizen/docview/1781482341/se-2?accountid=13360,HI
8162,carbon_tax,How major bills fared at the Capitol,,"Honolulu Star - Advertiser; Honolulu, Hawaii","Mar 10, 2019","Honolulu, Hawaii",,Hawaii News,https://www.proquest.com/newspapers/how-major-bills-fared-at-capitol/docview/2189476391/se-2?accountid=13360,HI
8357,demand-side_management,Letters to the Editor,Anonymous,"Honolulu Star - Advertiser; Honolulu, Hawaii","Jul 24, 2011","Honolulu, Hawaii",,editorials,https://www.proquest.com/newspapers/letters-editor/docview/878804737/se-2?accountid=13360,HI
8500,EERS,Tips make choice of a.c. a breeze,"Ryan, Tim","Honolulu Star - Bulletin; Honolulu, Hawaii","Aug 09, 1996","Honolulu, Hawaii",,,https://www.proquest.com/newspapers/tips-make-choice-c-breeze/docview/412229929/se-2?accountid=13360,HI
8620,EERS,Tips make choice of a.c. a breeze,"Ryan, Tim","Honolulu Star - Bulletin; Honolulu, Hawaii","Aug 09, 1996","Honolulu, Hawaii",,,https://www.proquest.com/newspapers/tips-make-choice-c-breeze/docview/412229929/se-2?accountid=13360,HI
8689,emissions_tax,How major bills fared at the Capitol,,"Honolulu Star - Advertiser; Honolulu, Hawaii","Mar 10, 2019","Honolulu, Hawaii",,Hawaii News,https://www.proquest.com/newspapers/how-major-bills-fared-at-capitol/docview/2189476391/se-2?accountid=13360,HI
8939,gas_tax,Gas tax better than mileage tax,,"Honolulu Star - Advertiser; Honolulu, Hawaii","Sep 23, 2016","Honolulu, Hawaii",,Editorial,https://www.proquest.com/newspapers/gas-tax-better-than-mileage/docview/1822608782/se-2?accountid=13360,HI
9286,gas_tax,Mock bills could gauge mileage tax,"Honoré, Marcel","Honolulu Star - Advertiser; Honolulu, Hawaii","Oct 6, 2016","Honolulu, Hawaii",,Hawaii News,https://www.proquest.com/newspapers/mock-bills-could-gauge-mileage-tax/docview/1826415596/se-2?accountid=13360,HI
9369,gas_tax,Pass or fail?,Anonymous,"Honolulu Star - Advertiser; Honolulu, Hawaii","May 08, 2011","Honolulu, Hawaii",,editorials,https://www.proquest.com/newspapers/pass-fail/docview/865177675/se-2?accountid=13360,HI
9467,gas_tax,Gov. Ige grades the Legislature,"Cocke, Sophie","Honolulu Star - Advertiser; Honolulu, Hawaii","May 5, 2016","Honolulu, Hawaii",,Hawaii News,https://www.proquest.com/newspapers/gov-ige-grades-legislature/docview/1787035855/se-2?accountid=13360,HI
9609,gas_tax,Candidates focus on enhancing schools in District 19,"Omaye, Jayna","Honolulu Star - Advertiser; Honolulu, Hawaii","Sep 22, 2016","Honolulu, Hawaii",,Hawaii News,https://www.proquest.com/newspapers/candidates-focus-on-enhancing-schools-district-19/docview/1822335438/se-2?accountid=13360,HI
9626,gas_tax,State DOT must maintain roads before building new ones,Ford Fuchigami,"Honolulu Star - Advertiser; Honolulu, Hawaii","Jul 14, 2016","Honolulu, Hawaii",,Editorial,https://www.proquest.com/newspapers/state-dot-must-maintain-roads-before-building-new/docview/1804017018/se-2?accountid=13360,HI
9705,gas_tax,Telescope is key issue for Big Isle House candidates,"Fujimori, Leila","Honolulu Star - Advertiser; Honolulu, Hawaii","Oct 17, 2016","Honolulu, Hawaii",,Hawaii News,https://www.proquest.com/newspapers/telescope-is-key-issue-big-isle-house-candidates/docview/1829707587/se-2?accountid=13360,HI
9764,gas_tax,"As export-import bank teeters, a bet on the GOP backfires","Weisman, Jonathan","Honolulu Star - Advertiser; Honolulu, Hawaii","Mar 29, 2012","Honolulu, Hawaii",,Hawaii News,https://www.proquest.com/newspapers/as-export-import-bank-teeters-bet-on-gop/docview/958994696/se-2?accountid=13360,HI
9900,gas_tax,"Budget plan too costly, Gov. Ige acknowledges","Dayton, Kevin","Honolulu Star - Advertiser; Honolulu, Hawaii","Jan 24, 2017","Honolulu, Hawaii",,Hawaii News,https://www.proquest.com/newspapers/budget-plan-too-costly-gov-ige-acknowledges/docview/1861334071/se-2?accountid=13360,HI
9952,gas_tax,Letters and Commentary,,"Honolulu Advertiser; Honolulu, Hawaii","Apr 11, 2007","Honolulu, Hawaii",,Main,https://www.proquest.com/newspapers/letters-commentary/docview/415029507/se-2?accountid=13360,HI
10151,gas_tax,Hawaii’s infrastructure gets D+ in yearly report from engineers society,"Cole, William","Honolulu Star - Advertiser; Honolulu, Hawaii","Mar 8, 2019","Honolulu, Hawaii",,Hawaii News,https://www.proquest.com/newspapers/hawaii-s-infrastructure-gets-d-yearly-report/docview/2189175827/se-2?accountid=13360,HI
10411,gas_tax,Letters and Commentary,,"Honolulu Advertiser; Honolulu, Hawaii","Feb 26, 2007","Honolulu, Hawaii",,Main,https://www.proquest.com/newspapers/letters-commentary/docview/414815338/se-2?accountid=13360,HI
10732,gas_tax,Letters and Commentary,,"Honolulu Advertiser; Honolulu, Hawaii","Sep 17, 2008","Honolulu, Hawaii",,Main,https://www.proquest.com/newspapers/letters-commentary/docview/415092319/se-2?accountid=13360,HI
10828,gas_tax,How major bills fared at the Capitol,,"Honolulu Star - Advertiser; Honolulu, Hawaii","Mar 10, 2019","Honolulu, Hawaii",,Hawaii News,https://www.proquest.com/newspapers/how-major-bills-fared-at-capitol/docview/2189476391/se-2?accountid=13360,HI
11049,gas_tax,Kokua Line: State mulls various methods to track mileage for road-usage fee,"Donnelly, Christine","Honolulu Star - Advertiser; Honolulu, Hawaii","Nov 15, 2019","Honolulu, Hawaii",,Hawaii News - Kokua Line,https://www.proquest.com/newspapers/kokua-line-state-mulls-various-methods-track/docview/2314495745/se-2?accountid=13360,HI
11352,gas_tax,Letters and Commentary,,"Honolulu Advertiser; Honolulu, Hawaii","Dec 26, 2006","Honolulu, Hawaii",,Main,https://www.proquest.com/newspapers/letters-commentary/docview/414800154/se-2?accountid=13360,HI
11688,gas_tax,LETTERS AND COMMENTARY,,"Honolulu Advertiser; Honolulu, Hawaii","Feb 3, 2008","Honolulu, Hawaii",,Focus,https://www.proquest.com/newspapers/letters-commentary/docview/415047274/se-2?accountid=13360,HI
11724,gas_tax,Letters and Commentary: [1],,"Honolulu Advertiser; Honolulu, Hawaii","Nov 1, 2006","Honolulu, Hawaii",,Main,https://www.proquest.com/newspapers/letters-commentary/docview/414849197/se-2?accountid=13360,HI
11775,gas_tax,How Hawaii's major bills fared at the Capitol,,"Honolulu Star - Advertiser; Honolulu, Hawaii","Mar 12, 2017","Honolulu, Hawaii",,Hawaii News,https://www.proquest.com/newspapers/how-hawaiis-major-bills-fared-at-capitol/docview/1876348828/se-2?accountid=13360,HI
12011,gas_tax,Letters and Commentary,,"Honolulu Advertiser; Honolulu, Hawaii","Dec 25, 2006","Honolulu, Hawaii",,Main,https://www.proquest.com/newspapers/letters-commentary/docview/414992169/se-2?accountid=13360,HI
12613,gas_tax,Letters to the Editor,,"Honolulu Star - Advertiser; Honolulu, Hawaii","Oct 21, 2012","Honolulu, Hawaii",,Editorial Premium,https://www.proquest.com/newspapers/letters-editor/docview/1113971600/se-2?accountid=13360,HI
12802,gas_tax,Letters to the Editor,Anonymous,"Honolulu Star - Advertiser; Honolulu, Hawaii","Apr 21, 2011","Honolulu, Hawaii",,editorials,https://www.proquest.com/newspapers/letters-editor/docview/862909111/se-2?accountid=13360,HI
12809,gas_tax,State House,,"Honolulu Star - Bulletin; Honolulu, Hawaii","Oct 29, 2006","Honolulu, Hawaii",,,https://www.proquest.com/newspapers/state-house/docview/412413016/se-2?accountid=13360,HI
13063,gas_tax,Lower revenue spurs city to cut spending further,"Boylan, Peter","Honolulu Advertiser; Honolulu, Hawaii","Dec 1, 2008","Honolulu, Hawaii",,Main,https://www.proquest.com/newspapers/lower-revenue-spurs-city-cut-spending-further/docview/414926423/se-2?accountid=13360,HI
13104,gas_tax,Letters to the Editor,,"Honolulu Star - Advertiser; Honolulu, Hawaii","Mar 06, 2013","Honolulu, Hawaii",,Editorial Premium,https://www.proquest.com/newspapers/letters-editor/docview/1314887164/se-2?accountid=13360,HI
13220,gas_tax,"In report on states' finances, a grim long-term forecast","Mary Williams Walsh; Cooper, Michael","Honolulu Star - Advertiser; Honolulu, Hawaii","Jul 18, 2012","Honolulu, Hawaii",,Hawaii News,https://www.proquest.com/newspapers/report-on-states-finances-grim-long-term-forecast/docview/1026852001/se-2?accountid=13360,HI
13411,gas_tax,Letters and Commentary,,"Honolulu Advertiser; Honolulu, Hawaii","Jan 12, 2007","Honolulu, Hawaii",,Main,https://www.proquest.com/newspapers/letters-commentary/docview/414808943/se-2?accountid=13360,HI
13444,gas_tax,What will legislators do for us this year?,"DePLEDGE, DERRICK","Honolulu Advertiser; Honolulu, Hawaii","Jan 14, 2007","Honolulu, Hawaii",,Main,https://www.proquest.com/newspapers/what-will-legislators-do-us-this-year/docview/415014712/se-2?accountid=13360,HI
13456,gas_tax,Rising costs fuel Democrats this session,"DePLEDGE, DERRICK","Honolulu Advertiser; Honolulu, Hawaii","Jan 14, 2007","Honolulu, Hawaii",,Main,https://www.proquest.com/newspapers/rising-costs-fuel-democrats-this-session/docview/414809592/se-2?accountid=13360,HI
13810,gas_tax,LEGISLATURE 2006 | STATUS REPORT,,"Honolulu Advertiser; Honolulu, Hawaii","Mar 12, 2006","Honolulu, Hawaii",,Hawaii,https://www.proquest.com/newspapers/legislature-2006-status-report/docview/414817193/se-2?accountid=13360,HI
14095,net_metering,SBA tests very helpful for UH-bound students,,"Honolulu Star - Advertiser; Honolulu, Hawaii","Oct 18, 2015","Honolulu, Hawaii",,Editorial Premium,https://www.proquest.com/newspapers/sba-tests-very-helpful-uh-bound-students/docview/1722834077/se-2?accountid=13360,HI
14122,net_metering,Hawai`i's Environment,Tenbruggencate Jan,"Honolulu Advertiser; Honolulu, Hawaii","Feb 10, 2003","Honolulu, Hawaii",,Hawaii,https://www.proquest.com/newspapers/hawai-is-environment/docview/414592638/se-2?accountid=13360,HI
14192,net_metering,Net benefit of solar panels outweighs carbon footprint,"Zunin, Ira","Honolulu Star - Advertiser; Honolulu, Hawaii","Sep 12, 2015","Honolulu, Hawaii",,Business Premium,https://www.proquest.com/newspapers/net-benefit-solar-panels-outweighs-carbon/docview/1711253628/se-2?accountid=13360,HI
14199,net_metering,First woman to lead state's utilities council looks back,"Tonokawa, Lauren","Honolulu Star - Advertiser; Honolulu, Hawaii","Jun 11, 2016","Honolulu, Hawaii",,Business,https://www.proquest.com/newspapers/first-woman-lead-states-utilities-council-looks/docview/1795746674/se-2?accountid=13360,HI
14209,net_metering,Open quality mobile parks,,"Honolulu Star - Advertiser; Honolulu, Hawaii","Jul 08, 2015","Honolulu, Hawaii",,Editorial Premium,https://www.proquest.com/newspapers/open-quality-mobile-parks/docview/[phone]/se-2?accountid=13360,HI
14325,net_metering,Letters to the Editor,,"Honolulu Star - Advertiser; Honolulu, Hawaii","May 03, 2014","Honolulu, Hawaii",,Editorial Premium,https://www.proquest.com/newspapers/letters-editor/docview/1520616351/se-2?accountid=13360,HI
14497,net_metering,Lack of inspectors delays the approval of PV systems,"Watanabe, June","Honolulu Star - Advertiser; Honolulu, Hawaii","May 04, 2012","Honolulu, Hawaii",,Hawaii News Premium,https://www.proquest.com/newspapers/lack-inspectors-delays-approval-pv-systems/docview/1011025498/se-2?accountid=13360,HI
14548,net_metering,Business Briefs,Anonymous,"Honolulu Star - Bulletin; Honolulu, Hawaii","Oct 15, 2008","Honolulu, Hawaii",,business,https://www.proquest.com/newspapers/business-briefs/docview/412420370/se-2?accountid=13360,HI
14604,net_metering,Green power making most of green light?,Maureen O’Connell,"Honolulu Star - Advertiser; Honolulu, Hawaii","Jul 16, 2017","Honolulu, Hawaii",,Editorial,https://www.proquest.com/newspapers/green-power-making-most-light/docview/1919405968/se-2?accountid=13360,HI
14625,net_metering,"Honolulu still leads in solar installation, national study says","Pennybacker, Mindy","Honolulu Star - Advertiser; Honolulu, Hawaii","May 28, 2020","Honolulu, Hawaii",,Hawaii News,https://www.proquest.com/newspapers/honolulu-still-leads-solar-installation-national/docview/2407264851/se-2?accountid=13360,HI
14632,net_metering,LEGISLATURE 2009 | STATUS REPORT,,"Honolulu Advertiser; Honolulu, Hawaii","Mar 18, 2009","Honolulu, Hawaii",,Main,https://www.proquest.com/newspapers/legislature-2009-status-report/docview/414947490/se-2?accountid=13360,HI
14699,net_metering,Leslie Cole-Brooks,"Coleman, Mark","Honolulu Star - Advertiser; Honolulu, Hawaii","Aug 21, 2015","Honolulu, Hawaii",,Editorial Premium,https://www.proquest.com/newspapers/leslie-cole-brooks/docview/1706203184/se-2?accountid=13360,HI
14819,net_metering,Stage set for advancing clean energy goals,,"Honolulu Star - Advertiser; Honolulu, Hawaii","Jul 23, 2017","Honolulu, Hawaii",,Editorial,https://www.proquest.com/newspapers/stage-set-advancing-clean-energy-goals/docview/1922375216/se-2?accountid=13360,HI
14838,net_metering,'Green' fund needs revitalizing,,"Honolulu Star - Advertiser; Honolulu, Hawaii","Jun 15, 2016","Honolulu, Hawaii",,Editorial,https://www.proquest.com/newspapers/green-fund-needs-revitalizing/docview/1797060378/se-2?accountid=13360,HI
14920,net_metering,Solar funding program fails to match hype,"Mykleseth, Kathryn","Honolulu Star - Advertiser; Honolulu, Hawaii","Jun 12, 2016","Honolulu, Hawaii",,Hawaii News,https://www.proquest.com/newspapers/solar-funding-program-fails-match-hype/docview/1795826124/se-2?accountid=13360,HI
14938,net_metering,State energy policy faulted for timidity,Tenbruggencate Jan,"Honolulu Advertiser; Honolulu, Hawaii","Nov 26, 2004","Honolulu, Hawaii",,Main,https://www.proquest.com/newspapers/state-energy-policy-faulted-timidity/docview/414699851/se-2?accountid=13360,HI
14939,net_metering,State energy policy faulted as timid,Tenbruggencate Jan,"Honolulu Advertiser; Honolulu, Hawaii","Nov 26, 2004","Honolulu, Hawaii",,Main,https://www.proquest.com/newspapers/state-energy-policy-faulted-as-timid/docview/414699584/se-2?accountid=13360,HI
15018,RPS,First woman to lead state's utilities council looks back,"Tonokawa, Lauren","Honolulu Star - Advertiser; Honolulu, Hawaii","Jun 11, 2016","Honolulu, Hawaii",,Business,https://www.proquest.com/newspapers/first-woman-lead-states-utilities-council-looks/docview/1795746674/se-2?accountid=13360,HI
15026,RPS,Sometimes in Hawaii we do math differently,"Borreca, Richard","Honolulu Star - Advertiser; Honolulu, Hawaii","Sep 01, 2015","Honolulu, Hawaii",,Editorial Premium,https://www.proquest.com/newspapers/sometimes-hawaii-we-do-math-differently/docview/1708782845/se-2?accountid=13360,HI
15044,RPS,Letters and Commentary,,"Honolulu Advertiser; Honolulu, Hawaii","Jul 2, 2004","Honolulu, Hawaii",,Main,https://www.proquest.com/newspapers/letters-commentary/docview/414787156/se-2?accountid=13360,HI
15084,RPS,Leslie Cole-Brooks,"Coleman, Mark","Honolulu Star - Advertiser; Honolulu, Hawaii","Aug 21, 2015","Honolulu, Hawaii",,Editorial Premium,https://www.proquest.com/newspapers/leslie-cole-brooks/docview/1706203184/se-2?accountid=13360,HI
15087,RPS,Earth Day: Hawaii’s companies demonstrate alaka‘i during this time of great change,"Lau, Connie","Honolulu Star - Advertiser; Honolulu, Hawaii","Apr 22, 2021","Honolulu, Hawaii",,Editorial - Island Voices,https://www.proquest.com/newspapers/earth-day-hawaii-s-companies-demonstrate-alaka-i/docview/2516124226/se-2?accountid=13360,HI
15167,RPS,Name in the News: Greg Gaug,"Downes, Stephen","Honolulu Star - Advertiser; Honolulu, Hawaii","May 3, 2019","Honolulu, Hawaii",,Editorial - Name in the News,https://www.proquest.com/newspapers/name-news-greg-gaug/docview/2218882247/se-2?accountid=13360,HI
15208,RPS,Energy Options - The time is now for alternative energy,"English, J Kalani","Honolulu Star - Bulletin; Honolulu, Hawaii","Jan 22, 2006","Honolulu, Hawaii",,,https://www.proquest.com/newspapers/energy-options-time-is-now-alternative/docview/412342952/se-2?accountid=13360,HI
15230,RPS,Green power making most of green light?,Maureen O’Connell,"Honolulu Star - Advertiser; Honolulu, Hawaii","Jul 16, 2017","Honolulu, Hawaii",,Editorial,https://www.proquest.com/newspapers/green-power-making-most-light/docview/1919405968/se-2?accountid=13360,HI
