,Title,Author,Publication_title,Publication_date,Place_of_publication,First_page,Section,Document_URL
0,"More renewable energy vital to state, forum told","Yanez, Brenda","Arizona Republic; Phoenix, Ariz.","Jan 25, 2012","Phoenix, Ariz.",NA,Business,https://www.proquest.com/newspapers/more-renewable-energy-vital-state-forum-told/docview/918364007/se-2?accountid=13360
1,VALLEY & STATE BRIEFS: Panel approves capping renewable-energy quota,NA,"Arizona Republic; Phoenix, Ariz.","Mar 15, 2012","Phoenix, Ariz.",NA,Business,https://www.proquest.com/newspapers/valley-state-briefs/docview/1022758429/se-2?accountid=13360
2,Climate-change skeptic to talk to 'tea party' groups,"Wright, Lesley","Arizona Republic; Phoenix, Ariz.","May 26, 2012","Phoenix, Ariz.",NA,VALLEY & State,https://www.proquest.com/newspapers/climate-change-skeptic-talk-tea-party-groups/docview/1034381443/se-2?accountid=13360
3,"West Valley embracing renewable energy, sustainability",NA,"Arizona Republic; Phoenix, Ariz.","Oct 3, 2012","Phoenix, Ariz.",NA,Surprise Republic 1,https://www.proquest.com/newspapers/west-valley-embracing-renewable-energy/docview/1220392658/se-2?accountid=13360
4,Climate-change film 'Bastards' screams to the choir,"VanDenburgh, Barbara","Arizona Republic; Phoenix, Ariz.","Mar 8, 2013","Phoenix, Ariz.",P.3,Movie Preview,https://www.proquest.com/newspapers/climate-change-film-bastards-screams-choir/docview/1315330243/se-2?accountid=13360
5,"Climate change is a moral issue, as well; we need leadership from all levels","Bland, Doug","Arizona Republic; Phoenix, Ariz.","Apr 20, 2013","Phoenix, Ariz.",25,Northeast Phoenix Republic 7,https://www.proquest.com/newspapers/climate-change-is-moral-issue-as-well-we-need/docview/1365701904/se-2?accountid=13360
6,Phoenix makes inroads on renewable energy,"Reid, Betty","Arizona Republic; Phoenix, Ariz.","Dec 6, 2013","Phoenix, Ariz.",3,Northeast Phoenix Republic 7,https://www.proquest.com/newspapers/phoenix-makes-inroads-on-renewable-energy/docview/1501029822/se-2?accountid=13360
7,"Seven of city's 10 hottest years have come since 2000. Experts say Valley's 'heat island' effect, climate change may be to blame.","Loomis, Brandon","Arizona Republic; Phoenix, Ariz.","Jan 7, 2014","Phoenix, Ariz.",A.1,Front,https://www.proquest.com/newspapers/seven-citys-10-hottest-years-have-come-since-2000/docview/1475124587/se-2?accountid=13360
8,"Climate change real in Ariz., too",NA,"Arizona Republic; Phoenix, Ariz.","Apr 17, 2014","Phoenix, Ariz.",A.14,Opinions,https://www.proquest.com/newspapers/climate-change-real-ariz-too/docview/1517417743/se-2?accountid=13360
9,Let's have a legitimate debate on climate change,"Robb, Robert","Arizona Republic; Phoenix, Ariz.","May 9, 2014","Phoenix, Ariz.",A.18,Opinions,https://www.proquest.com/newspapers/lets-have-legitimate-debate-on-climate-change/docview/1522943083/se-2?accountid=13360
10,Study links climate change to rise in devastating wildfires,"Ruiz, Celeste","Arizona Republic; Phoenix, Ariz.","May 21, 2014","Phoenix, Ariz.",A.26,News,https://www.proquest.com/newspapers/study-links-climate-change-rise-devastating/docview/1527383766/se-2?accountid=13360
11,"Follow tribes' lead, join EPA plan to combat climate change","Richardson, Bill","Arizona Republic; Phoenix, Ariz.","Nov 20, 2014","Phoenix, Ariz.",A.13,Opinions,https://www.proquest.com/newspapers/follow-tribes-lead-join-epa-plan-combat-climate/docview/1626833660/se-2?accountid=13360
12,Climate change cited in Ariz. wildfire forecast,"Pitzl, Mary Jo","Arizona Republic; Phoenix, Ariz.","May 1, 2015","Phoenix, Ariz.",A.5,Front,https://www.proquest.com/newspapers/climate-change-cited-ariz-wildfire-forecast/docview/1677369936/se-2?accountid=13360
13,Climate-change skeptics offer flawed forecast,Montini; Ed,"Arizona Republic; Phoenix, Ariz.","May 28, 2015","Phoenix, Ariz.",A.3,Front,https://www.proquest.com/newspapers/climate-change-skeptics-offer-flawed-forecast/docview/1683609642/se-2?accountid=13360
14,Pope's climate change message is welcome,NA,"Arizona Republic; Phoenix, Ariz.","Jun 19, 2015","Phoenix, Ariz.",A.19,Front,https://www.proquest.com/newspapers/popes-climate-change-message-is-welcome/docview/1689875223/se-2?accountid=13360
15,The dirty little secret about renewable energy,NA,"Arizona Republic; Phoenix, Ariz.","Jul 10, 2015","Phoenix, Ariz.",A.15,Front,https://www.proquest.com/newspapers/dirty-little-secret-about-renewable-energy/docview/1695154463/se-2?accountid=13360
16,Five actions we can take to impact climate change,NA,"Arizona Republic; Phoenix, Ariz.","Jul 15, 2015","Phoenix, Ariz.",Z.24,Northwest Valley 20,https://www.proquest.com/newspapers/five-actions-we-can-take-impact-climate-change/docview/1696177466/se-2?accountid=13360
17,Obama to speak 'frankly' on 11-day climate change tour,"Korte, Gregory","Arizona Republic; Phoenix, Ariz.","Aug 25, 2015","Phoenix, Ariz.",B.2,Valley & State,https://www.proquest.com/newspapers/obama-speak-frankly-on-11-day-climate-change-tour/docview/1707071105/se-2?accountid=13360
18,Arizona uranium mining can battle climate change,NA,"Arizona Republic; Phoenix, Ariz.","Aug 31, 2015","Phoenix, Ariz.",A.12,Front,https://www.proquest.com/newspapers/arizona-uranium-mining-can-battle-climate-change/docview/1708153779/se-2?accountid=13360
19,"Antarctica gaining ice despite climate change, study says",NA,"Arizona Republic; Phoenix, Ariz.","Nov 5, 2015","Phoenix, Ariz.",B.1,Valley & State,https://www.proquest.com/newspapers/antarctica-gaining-ice-despite-climate-change/docview/1730107037/se-2?accountid=13360
20,Website to focus on Arctic climate change,NA,"Arizona Republic; Phoenix, Ariz.","Nov 27, 2015","Phoenix, Ariz.",B.5,Valley & State,https://www.proquest.com/newspapers/website-focus-on-arctic-climate-change/docview/1764894131/se-2?accountid=13360
21,Climate change problem needs a Churchill,NA,"Arizona Republic; Phoenix, Ariz.","Dec 15, 2015","Phoenix, Ariz.",A.10,Front,https://www.proquest.com/newspapers/climate-change-problem-needs-churchill/docview/1748840816/se-2?accountid=13360
22,Don't ignore link of allergy season and climate change,NA,"Arizona Republic; Phoenix, Ariz.","Mar 16, 2016","Phoenix, Ariz.",A.27,Front,https://www.proquest.com/newspapers/dont-ignore-link-allergy-season-climate-change/docview/1773437027/se-2?accountid=13360
23,Climate change hurts Vietnamese farmers,"Maresca, Thomas","Arizona Republic; Phoenix, Ariz.","Apr 24, 2016","Phoenix, Ariz.",B.4,Valley & State,https://www.proquest.com/newspapers/climate-change-hurts-vietnamese-farmers/docview/1783768795/se-2?accountid=13360
24,Officials support renewable-energy bill,"Zentner, Emily","Arizona Republic; Phoenix, Ariz.","Jul 15, 2016","Phoenix, Ariz.",A.12,Front,https://www.proquest.com/newspapers/officials-support-renewable-energy-bill/docview/1804201523/se-2?accountid=13360
25,A bird's-eye view of climate change,NA,"Arizona Republic; Phoenix, Ariz.","Jul 28, 2016","Phoenix, Ariz.",B.2,Valley & State,https://www.proquest.com/newspapers/birds-eye-view-climate-change/docview/1807275975/se-2?accountid=13360
26,Climate change a big risk to kids,NA,"Arizona Republic; Phoenix, Ariz.","Sep 30, 2016","Phoenix, Ariz.",A.14,Front,https://www.proquest.com/newspapers/climate-change-big-risk-kids/docview/1824566403/se-2?accountid=13360
27,"States, private sector don't need Trump on climate change",NA,"Arizona Republic; Phoenix, Ariz.","Nov 26, 2016","Phoenix, Ariz.",A.20,Front,https://www.proquest.com/newspapers/states-private-sector-dont-need-trump-on-climate/docview/1843319926/se-2?accountid=13360
28,Gates starts $1B fund to fight climate change,NA,"Arizona Republic; Phoenix, Ariz.","Dec 13, 2016","Phoenix, Ariz.",B.4,Valley & State,https://www.proquest.com/newspapers/gates-starts-1b-fund-fight-climate-change/docview/1848110762/se-2?accountid=13360
29,"When you buy a home, ponder climate change",NA,"Arizona Republic; Phoenix, Ariz.","Dec 23, 2016","Phoenix, Ariz.",Z.915,Scottsdale Republic 9,https://www.proquest.com/newspapers/when-you-buy-home-ponder-climate-change/docview/1851690403/se-2?accountid=13360
30,Climate change is adding to drought's already wide-ranging role in declining water flows along the Colorado River,"McKinnon, Shaun","Arizona Republic; Phoenix, Ariz.","Feb 23, 2017","Phoenix, Ariz.",A.6,Front,https://www.proquest.com/newspapers/climate-change-is-adding-droughts-already-wide/docview/1870849054/se-2?accountid=13360
31,Climate change is making us sick: Top US doctors say they're seeing impact,"Rice, Doyle","Arizona Republic; Phoenix, Ariz.","Mar 19, 2017","Phoenix, Ariz.",B.3,Valley & State,https://www.proquest.com/newspapers/climate-change-is-making-us-sick/docview/1878514022/se-2?accountid=13360
32,"Disputes remain after G-7 summit: Trade rules, climate change unresolved as Trump departs","Jackson, David","Arizona Republic; Phoenix, Ariz.","May 28, 2017","Phoenix, Ariz.",B.2,Valley & State,https://www.proquest.com/newspapers/disputes-remain-after-g-7-summit/docview/1902827496/se-2?accountid=13360
33,"Does Trump doubt warmer globe?: EPA chief, White House unable to say if the president accepts science on climate change","Przybyla, Heidi M","Arizona Republic; Phoenix, Ariz.","Jun 3, 2017","Phoenix, Ariz.",B.2,Valley & State,https://www.proquest.com/newspapers/does-trump-doubt-warmer-globe/docview/1905129616/se-2?accountid=13360
34,"Congress' shrinking role in climate change, war",NA,"Arizona Republic; Phoenix, Ariz.","Jun 4, 2017","Phoenix, Ariz.",E.7,AZ Economy,https://www.proquest.com/newspapers/congress-shrinking-role-climate-change-war/docview/1905381786/se-2?accountid=13360
35,"Al Gore's 'Inconvenient Sequel' brings climate change to the trump era: New film is an updated, more intimate view","Ryan, Patrick","Arizona Republic; Phoenix, Ariz.","Jul 25, 2017","Phoenix, Ariz.",B.6,Valley & State,https://www.proquest.com/newspapers/al-gores-inconvenient-sequel-brings-climate/docview/1922808004/se-2?accountid=13360
36,Future depends on fast passage of renewable energy measure,NA,"Arizona Republic; Phoenix, Ariz.","Sep 19, 2017","Phoenix, Ariz.",A.1,Front,https://www.proquest.com/newspapers/future-depends-on-fast-passage-renewable-energy/docview/1992169603/se-2?accountid=13360
37,The power's there; U.S. parks want only to tap it; Renewable energy projects sit idle because of a squabble with SoCal Edison.,"Cart, Julie","Los Angeles Times; Los Angeles, Calif.","Jan 9, 2012","Los Angeles, Calif.",NA,Main News; Part A; Metro Desk,https://www.proquest.com/newspapers/powers-there-u-s-parks-want-only-tap-renewable/docview/914600923/se-2?accountid=13360
38,Cigarettes' lessons for climate change; Successful anti-smoking efforts of decades past offer a blueprint for how we might tackle global warming.,"Schendler, Auden","Los Angeles Times; Los Angeles, Calif.","Mar 4, 2012","Los Angeles, Calif.",NA,Main News; Part A; Editorial Desk,https://www.proquest.com/newspapers/cigarettes-lessons-climate-change-successful-anti/docview/926047667/se-2?accountid=13360
39,"Science over hype; To counter climate change skeptics, it's crucial to stick to the data.","Lemonick, Michael D","Los Angeles Times; Los Angeles, Calif.","Aug 2, 2012","Los Angeles, Calif.",NA,Main News; Part A; Editorial Desk,https://www.proquest.com/newspapers/science-over-hype-counter-climate-change-skeptics/docview/1030474200/se-2?accountid=13360
40,SCIENCE FILE; New clues in decline of Maya; Rainfall data bolster a theory about climate change's role in the society's rise and fall.,"Morin, Monte","Los Angeles Times; Los Angeles, Calif.","Nov 17, 2012","Los Angeles, Calif.",NA,LATExtra; Part AA; Science Desk,https://www.proquest.com/newspapers/science-file-new-clues-decline-maya-rainfall-data/docview/1156102331/se-2?accountid=13360
41,ENVIRONMENT; Climate change an issue for bank; Activist investors place a resolution on greenhouse gases before PNC Financial.,"Reckard, E Scott","Los Angeles Times; Los Angeles, Calif.","Feb 21, 2013","Los Angeles, Calif.",NA,Business; Part B; Business Desk,https://www.proquest.com/newspapers/environment-climate-change-issue-bank-activist/docview/1289247954/se-2?accountid=13360
42,Time to act on climate change,NA,"Los Angeles Times; Los Angeles, Calif.","Jun 20, 2013","Los Angeles, Calif.",NA,Main News; Part A; Editorial Desk,https://www.proquest.com/newspapers/time-act-on-climate-change/docview/1369578083/se-2?accountid=13360
43,A dry and desperate state; New Mexico wonders: Is this climate change or a brutal aberration?,"Cart, Julie","Los Angeles Times; Los Angeles, Calif.","Aug 6, 2013","Los Angeles, Calif.",NA,Main News; Part A; Metro Desk,https://www.proquest.com/newspapers/dry-desperate-state-new-mexico-wonders-is-this/docview/1417815882/se-2?accountid=13360
44,Experts set threshold for climate-change calamity; Emissions tipping point may be 25 years away,"Barboza, Tony","Los Angeles Times; Los Angeles, Calif.","Sep 28, 2013","Los Angeles, Calif.",NA,Main News; Part A; Metro Desk,https://www.proquest.com/newspapers/experts-set-threshold-climate-change-calamity/docview/1437284207/se-2?accountid=13360
45,THE WORLD; 'How will I feed my family?'; Indonesia village shows how climate change threatens those who depend on sea.,"Welch, Craig","Los Angeles Times; Los Angeles, Calif.","Jan 12, 2014","Los Angeles, Calif.",NA,Main News; Part A; News Desk,https://www.proquest.com/newspapers/world-how-will-i-feed-my-family-indonesia-village/docview/1476555684/se-2?accountid=13360
46,"SCIENCE FILE; Climate change abloom in wildflowers' timing; Their annual season in the Rockies has extended by more than a month in the last 40 years, new research shows.","Barboza, Tony","Los Angeles Times; Los Angeles, Calif.","Mar 22, 2014","Los Angeles, Calif.",NA,LATExtra; Part AA; Science Desk,https://www.proquest.com/newspapers/science-file-climate-change-abloom-wildflowers/docview/1509166037/se-2?accountid=13360
47,Budgeting for climate change,NA,"Los Angeles Times; Los Angeles, Calif.","May 8, 2014","Los Angeles, Calif.",NA,Main News; Part A; Editorial Desk,https://www.proquest.com/newspapers/budgeting-climate-change/docview/1521873271/se-2?accountid=13360
48,U.S. Chamber warns of EPA rule; Report says upcoming climate-change plan could cost economy $51 billion a year.,"Lee, Don","Los Angeles Times; Los Angeles, Calif.","May 29, 2014","Los Angeles, Calif.",NA,Business; Part B; Business Desk,https://www.proquest.com/newspapers/u-s-chamber-warns-epa-rule-report-says-upcoming/docview/1529675304/se-2?accountid=13360
49,MONDAY BUSINESS; CAPITOL BUSINESS BEAT; Bill stirs climate change debate; Proposal by business- friendly Democratic lawmakers would slow California's efforts to curb global warming.,"Lifsher, Marc","Los Angeles Times; Los Angeles, Calif.","Jul 14, 2014","Los Angeles, Calif.",NA,Main News; Part A; Business Desk,https://www.proquest.com/newspapers/monday-business-capitol-beat-bill-stirs-climate/docview/1544718412/se-2?accountid=13360
50,"THE NATION; Adding fuel to fire costs; Climate change may boost the annual bill by billions, study says.","Carcamo, Cindy; Muskal, Michael","Los Angeles Times; Los Angeles, Calif.","Sep 17, 2014","Los Angeles, Calif.",NA,Main News; Part A; National Desk,https://www.proquest.com/newspapers/nation-adding-fuel-fire-costs-climate-change-may/docview/1562298821/se-2?accountid=13360
51,"Few states preparing for climate change; Study of efforts across the U.S. finds 14, including California, have plans ready.","Banerjee, Neela","Los Angeles Times; Los Angeles, Calif.","Oct 11, 2014","Los Angeles, Calif.",NA,Main News; Part A; National Desk,https://www.proquest.com/newspapers/few-states-preparing-climate-change-study-efforts/docview/1609887562/se-2?accountid=13360
52,"BACK STORY; Slush gets buried in ideology; Politics, not drastic weather, colors view of climate change, study says","Mohan, Geoffrey","Los Angeles Times; Los Angeles, Calif.","Nov 30, 2014","Los Angeles, Calif.",NA,Main News; Part A; National Desk,https://www.proquest.com/newspapers/back-story-slush-gets-buried-ideology-politics/docview/1628711543/se-2?accountid=13360
53,THE STATE; Billionaire outpaced all donors in midterms; Democrat Tom Steyer spent $74 million on campaigns in a bid to make climate change a top issue in politics.,"Megerian, Chris","Los Angeles Times; Los Angeles, Calif.","Dec 31, 2014","Los Angeles, Calif.",NA,California; Part AA; Metro Desk,https://www.proquest.com/newspapers/state-billionaire-outpaced-all-donors-midterms/docview/1640950039/se-2?accountid=13360
54,"THE STATE; Climate change bills spark debate; Proposals by Democrats are welcomed by some unions but opposed by oil firms, utilities.","Megerian, Chris","Los Angeles Times; Los Angeles, Calif.","Feb 11, 2015","Los Angeles, Calif.",NA,California; Part B; Metro Desk,https://www.proquest.com/newspapers/state-climate-change-bills-spark-debate-proposals/docview/1652991300/se-2?accountid=13360
55,"Warming planet may threaten 1 in 6 species; If current trends persist, 16% of the world's creatures could die off because of climate change, research finds.","Kaplan, Karen","Los Angeles Times; Los Angeles, Calif.","May 3, 2015","Los Angeles, Calif.",NA,Main News; Part A; Science Desk,https://www.proquest.com/newspapers/warming-planet-may-threaten-1-6-species-if/docview/1677701366/se-2?accountid=13360
56,Dalai Lama's birthday bash; He will speak about climate change and wisdom at UC Irvine.,"Hamilton, Matt","Los Angeles Times; Los Angeles, Calif.","Jul 4, 2015","Los Angeles, Calif.",NA,California; Part B; Metro Desk,https://www.proquest.com/newspapers/dalai-lamas-birthday-bash-he-will-speak-about/docview/1693309250/se-2?accountid=13360
57,SACRAMENTO NOTEBOOK; Brown targets GOP hopefuls; Governor asks the 2016 presidential candidates to detail climate change plans.,"Megerian, Chris","Los Angeles Times; Los Angeles, Calif.","Aug 6, 2015","Los Angeles, Calif.",NA,California; Part B; Metro Desk,https://www.proquest.com/newspapers/sacramento-notebook-brown-targets-gop-hopefuls/docview/1701705665/se-2?accountid=13360
58,Conflicted on climate change law; Legislators weigh costs against health benefits in poor areas that often bear the brunt of pollution.,"Mason, Melanie; Megerian, Chris","Los Angeles Times; Los Angeles, Calif.","Sep 8, 2015","Los Angeles, Calif.",NA,Main News; Part A; Metro Desk,https://www.proquest.com/newspapers/conflicted-on-climate-change-law-legislators/docview/1709935081/se-2?accountid=13360
59,"Climate change hears a cattle call; At TomKat Ranch, a billionaire plots to upend agribusiness as usual","Halper, Evan","Los Angeles Times; Los Angeles, Calif.","Oct 3, 2015","Los Angeles, Calif.",NA,Main News; Part A; National Desk,https://www.proquest.com/newspapers/climate-change-hears-cattle-call-at-tomkat-ranch/docview/1718563168/se-2?accountid=13360
60,Batteries: The next frontier; Innovation is speeding up as the technology is increasingly seen as key to the fight against climate change.,NA,"Los Angeles Times; Los Angeles, Calif.","Nov 27, 2015","Los Angeles, Calif.",NA,Business; Part C; Business Desk,https://www.proquest.com/newspapers/batteries-next-frontier-innovation-is-speeding-up/docview/1736613264/se-2?accountid=13360
61,U.N. CLIMATE CHANGE SUMMIT; Setting the pace; Brown and his predecessor put a bipartisan spin on a fight they share,"Megerian, Chris","Los Angeles Times; Los Angeles, Calif.","Dec 7, 2015","Los Angeles, Calif.",NA,California; Part B; Metro Desk,https://www.proquest.com/newspapers/u-n-climate-change-summit-setting-pace-brown-his/docview/1744604808/se-2?accountid=13360
62,State investigates Exxon Mobil on climate change; Kamala Harris wants to know whether the oil company lied to investors about risks.,"Penn, Ivan","Los Angeles Times; Los Angeles, Calif.","Jan 20, 2016","Los Angeles, Calif.",NA,Main News; Part A; Business Desk,https://www.proquest.com/newspapers/state-investigates-exxon-mobil-on-climate-change/docview/1758057423/se-2?accountid=13360
63,THE OSCARS / THE ACTORS; Tying work to a greater cause; Leonardo DiCaprio discusses climate change from the stage after winning for 'Revenant.',"Brown, August; King, Susan","Los Angeles Times; Los Angeles, Calif.","Feb 29, 2016","Los Angeles, Calif.",NA,Special Section; Part U; Entertainment Desk,https://www.proquest.com/newspapers/oscars-actors-tying-work-greater-cause-leonardo/docview/1768522164/se-2?accountid=13360
64,CalPERS nudges energy companies; The pension fund calls on Exxon and Chevron to disclose the financial risks of climate change.,"Shalev, Asaf","Los Angeles Times; Los Angeles, Calif.","Apr 13, 2016","Los Angeles, Calif.",NA,Business; Part C; Business Desk,https://www.proquest.com/newspapers/calpers-nudges-energy-companies-pension-fund/docview/1780423556/se-2?accountid=13360
65,"THE NATION; Delegates in place, Trump rejects climate change pact","Finnegan, Michael","Los Angeles Times; Los Angeles, Calif.","May 27, 2016","Los Angeles, Calif.",NA,Main News; Part A; National Desk,https://www.proquest.com/newspapers/nation-delegates-place-trump-rejects-climate/docview/1791545915/se-2?accountid=13360
66,"CLIMATE CHANGE; A new push to revive state's cap-and-trade; With a key legislative debate looming, governor's panel issues a plan to bolster and extend the emissions program.","Dillon, Liam","Los Angeles Times; Los Angeles, Calif.","Jul 14, 2016","Los Angeles, Calif.",NA,California; Part B; Local Desk,https://www.proquest.com/newspapers/climate-change-new-push-revive-states-cap-trade/docview/1803670576/se-2?accountid=13360
67,Emissions bill clears a big hurdle; Controversial climate change measure is approved by the Assembly amid heavy pressure by lobbyists.,"Megerian, Chris; Mason, Melanie; Dillon, Liam","Los Angeles Times; Los Angeles, Calif.","Aug 24, 2016","Los Angeles, Calif.",NA,California; Part B; Local Desk,https://www.proquest.com/newspapers/emissions-bill-clears-big-hurdle-controversial/docview/1813502972/se-2?accountid=13360
68,"TRAIL GUIDE; Ad spending gets serious; Pronouncing 'Nevada,' a national split on climate change, and more","Lee, Kurtis; Mascaro, Lisa; Finnegan, Michael; Rushton, Christine","Los Angeles Times; Los Angeles, Calif.","Oct 8, 2016","Los Angeles, Calif.",NA,Main News; Part A; National Desk,https://www.proquest.com/newspapers/trail-guide-ad-spending-gets-serious-pronouncing/docview/1826845233/se-2?accountid=13360
69,"How the U.S. proposes to reduce emissions and limit climate change; The strategies include fossil fuel cutbacks, renewable energy and carbon sequestration.","Yardley, William","Los Angeles Times; Los Angeles, Calif.","Nov 17, 2016","Los Angeles, Calif.",NA,Main News; Part A; Foreign Desk,https://www.proquest.com/newspapers/how-u-s-proposes-reduce-emissions-limit-climate/docview/1840606485/se-2?accountid=13360
70,Oyster die-off may be tied to climate change,"Greene, Sean","Los Angeles Times; Los Angeles, Calif.","Dec 18, 2016","Los Angeles, Calif.",NA,California; Part B; Science Desk,https://www.proquest.com/newspapers/oyster-die-off-may-be-tied-climate-change/docview/1849820288/se-2?accountid=13360
71,"Trump's moves are 'irrelevant' to California; Acting on its own on climate change, the state is ahead of the game. There is anxiety among some firms.","Megerian, Chris","Los Angeles Times; Los Angeles, Calif.","Mar 29, 2017","Los Angeles, Calif.",NA,Main News; Part A; National Desk,https://www.proquest.com/newspapers/trumps-moves-are-irrelevant-california-acting-on/docview/1881641811/se-2?accountid=13360
72,"CANNES FILM FESTIVAL; It's Al Gore, the sequel; Undaunted by Trump, he has hope regarding climate change in a new documentary.","Turan, Kenneth","Los Angeles Times; Los Angeles, Calif.","May 24, 2017","Los Angeles, Calif.",NA,Calendar; Part E; Entertainment Desk,https://www.proquest.com/newspapers/cannes-film-festival-al-gore-sequel-undaunted/docview/1901582043/se-2?accountid=13360
